Index,Name,Class,Rarity,Type,Race,Mana,Attack,Health,Set,Ability
1,Abomination,Neutral,Rare,Minion,,5,4,4,Expert,Taunt. Deathrattle: Deal 2 damage to ALL characters.
2,Abusive Sergeant,Neutral,Common,Minion,,1,2,1,Expert,Battlecry: Give a minion +2 Attack this turn.
3,Acidic Swamp Ooze,Neutral,Common,Minion,,2,3,2,Basic,Battlecry: Destroy your opponent's weapon.
4,Acolyte of Pain,Neutral,Common,Minion,,3,1,3,Expert,"Whenever this minion takes damage, draw a card."
5,Al'Akir the Windlord,Shaman,Legendary,Minion,,8,3,5,Expert,"Windfury, Charge, Divine Shield, Taunt"
6,Alarm-o-Bot,Neutral,Rare,Minion,,3,0,3,Expert,"At the start of your turn, swap this minion with a random one in your hand."
7,Aldor Peacekeeper,Paladin,Rare,Minion,,3,3,3,Expert,Battlecry: Change an enemy minion's Attack to 1.
8,Alexstrasza,Neutral,Legendary,Minion,Dragon,9,8,8,Expert,Battlecry: Set a hero's remaining Health to 15.
9,Amani Berserker,Neutral,Common,Minion,,2,2,3,Expert,Enrage: +3 Attack
10,Ancestral Healing,Shaman,Free,Spell,,0,,,Basic,Restore a minion to full Health and give it Taunt.
11,Ancestral Spirit,Shaman,Rare,Spell,,2,,,Expert,"Choose a minion. When that minion is destroyed, return it to the battlefield."
12,Ancient Brewmaster,Neutral,Common,Minion,,4,5,4,Expert,Battlecry: Return a friendly minion from the battlefield to your hand.
13,Ancient Mage,Neutral,Rare,Minion,,4,2,5,Expert,Battlecry: Give adjacent minions Spell Damage +1.
14,Ancient of Lore,Druid,Epic,Minion,,7,5,5,Expert,Choose One - Draw 2 cards; or Restore 5 Health.
15,Ancient of War,Druid,Epic,Minion,,7,5,5,Expert,Choose One - +5 Attack; or +5 Health and Taunt.
16,Ancient Watcher,Neutral,Rare,Minion,,2,4,5,Expert,Can't Attack.
17,Angry Chicken,Neutral,Rare,Minion,Beast,1,1,1,Expert,Enrage: +5 Attack.
